fishid,id,light_type,reading,rep,agecap,radcap,rad1,rad2,rad3,rad4,rad5,rad6,rad7,rad8,rad9,rad10,rad11,rad12,rad13,rad14,rad15,rad16,rad17,rad18,rad19,rad20,rad21,rad22,rad23,waterbody
NAR031620001,R-NAR031620001,R,CJF_1,1,3,0.8919806839596757,0.5790540336720938,0.7697622973763392,0.8919806839596757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620001,R-NAR031620001,R,CJF_2,2,3,0.9188835039046113,0.5857848609610179,0.7656963935072688,0.9188835039046113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620001,R-NAR031620001,R,CJF_3,3,3,0.8749576221338682,0.5790050847366314,0.7525453123646286,0.8749576221338682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620001,R-NAR031620001,R,LEL_1,1,2,0.7178301879894614,0.45932569958944686,0.590613831084431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620002,R-NAR031620002,R,CJF_1,1,4,0.8949222781277247,0.31331401130936576,0.6206151311614876,0.7373564833799391,0.8949222781277247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620002,R-NAR031620002,R,CJF_2,2,3,0.9179444833119214,0.5933950468344417,0.7763475261676709,0.9179444833119214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620002,R-NAR031620002,R,LEL_1,1,1,0.6863476846244095,0.4397164483977778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620003,R-NAR031620003,R,LEL_1,1,0,0.6597210872033833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620004,R-NAR031620004,R,CJF_1,1,5,1.0376158198630452,0.3888225433196898,0.6478135082318135,0.8362872658548981,0.9467454958112511,1.0376158198630452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620004,R-NAR031620004,R,CJF_2,2,5,1.0776758029355606,0.4235708330494854,0.6923639651055834,0.8557337529076543,0.9666441182688221,1.0776758029355606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620004,R-NAR031620004,R,CJF_3,3,5,0.9555128732852214,0.310727563944754,0.5943357990164033,0.7478765521587046,0.8731303204618475,0.9555128732852214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620004,R-NAR031620004,R,LEL_1,1,2,0.8045958100787076,0.5383458321311347,0.7158350062769951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620005,R-NAR031620005,R,CJF_1,1,7,1.134398018486018,0.4108178878503348,0.6150724111887197,0.7726400746824658,0.8769155699537752,0.9700965605573157,1.0412812709110566,1.134398018486018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620005,R-NAR031620005,R,CJF_2,2,7,1.0994162937409901,0.38789083401076485,0.5941875506236769,0.7381756232133799,0.8445576509949324,0.9310379450091809,0.9997514633679927,1.0994162937409901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620005,R-NAR031620005,R,CJF_3,3,7,1.131563726836222,0.4309808660285427,0.6320706193487644,0.784590199311558,0.8818691493321401,0.9813022832281207,1.0542961465699883,1.131563726836222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620005,R-NAR031620005,R,LEL_1,1,4,0.837514580182886,0.4923546251393482,0.6103740389799546,0.7045519334102122,0.751454409023268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620006,R-NAR031620006,R,CJF_1,1,6,1.0747359820252722,0.33951031481944616,0.5939488971925693,0.761020516316292,0.8926036669350853,0.9883597970457181,1.0747359820252722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620006,R-NAR031620006,R,CJF_2,2,6,1.1110763727927868,0.36835457237875047,0.6096174558341545,0.7866908274011691,0.9138725875594662,1.0255009792200716,1.1110763727927868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620006,R-NAR031620006,R,CJF_3,3,6,1.0707039845485542,0.3490753965148078,0.5889008657129065,0.7664319976025582,0.876604287964747,0.9718905200183743,1.0707039845485542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620006,R-NAR031620006,R,LEL_1,1,5,0.9409182686951736,0.30066872335722417,0.494882675998169,0.6394453303077563,0.7661822426210055,0.8597240705422107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
NAR031620007,R-NAR031620007,R,LEL_1,1,4,1.0416441598732882,0.5192263931814997,0.6358294888234152,0.7289640806337394,0.8464234395147571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAR
